brand_quality,popularity,age_months,price
1,99,22,791.8
3,36,14,1027.69
4,82,36,1423.28
1,96,20,860.75
1,24,13,450.25
2,23,1,700.16
2,62,10,941.21
3,96,50,1148.87
4,37,38,1226.05
2,12,37,587.28
1,55,59,436.46
4,13,33,1013.57
4,23,37,1191.52
1,89,49,745.14
2,99,33,1037.63
1,30,17,551.83
4,17,29,1149.05
5,62,14,1694.49
5,84,26,1739.02
3,89,50,1181.21
1,86,33,661.12
1,13,51,282.83
3,59,56,1020.14
3,19,37,939.16
3,49,32,1069.5
4,100,23,1570.52
1,12,14,425.5
4,61,59,1313.37
3,19,29,900.1
1,76,54,547.07
4,9,41,1119.96
4,71,50,1332.07
3,28,16,1012.43
1,78,4,791.26
3,95,28,1235.5
1,52,3,651.49
5,83,9,1728.95
2,16,55,552.25
2,69,16,925.87
2,99,9,1091.22
3,12,16,879.93
5,25,59,1290.29
1,52,19,565.93
4,85,23,1592.92
1,100,4,702.8
4,53,33,1342.49
1,23,5,507.86
5,16,52,1258.08
4,57,1,1359.53
3,39,12,970.96
1,53,42,623.7
1,42,42,531.15
4,58,47,1353.57
3,39,10,1031.03
3,14,50,885.6
5,95,46,1732.59
3,5,56,830.96
3,35,22,973.57
3,87,54,1143.04
2,93,15,1125.55
5,75,30,1663.96
1,18,10,375.06
4,76,53,1328.52
1,9,15,319.67
5,74,7,1748.22
4,58,3,1379.06
5,17,39,1471.9
3,7,3,938.31
4,46,55,1232.86
3,13,24,937.19
1,40,2,521.22
1,42,31,405.26
4,9,2,1091.52
4,50,26,1305.36
5,27,28,1417.87
5,66,31,1659.22
3,5,49,770.77
4,29,60,1162.4
1,37,57,496.05
